amount,time_since_last_transaction,avg_amount_1d,transaction_frequency_7d,avg_amount_7d,merchant_risk_score,card_usage_frequency,is_foreign,is_high_risk_category,device_match,ip_risk_score,hour_of_day,is_fraud
2098.905333071816,7.470393206992747,521.792799194788,7.151719856261338,1.8608410488345726,0.0,0.3957498511435844,0.0,0.0,1.0,98.19198290757109,15.975125740674255,Legitimate
1347.1249752547865,5.539685485774473,1154.3583394611412,2.043987828650586,274.4681988362444,0.0,0.24743191077329474,1.0,1.0,0.0,50.535583523040785,3.9517553979271938,Legitimate
2200.425742881371,17.081193946081296,1818.8474439819506,5.880810185072672,410.73834653603257,0.0,5.044617301659225,0.0,1.0,1.0,0.0,22.214054994836907,Legitimate
1892.7676871481574,11.464003067177844,732.8866592454117,0.1704209327604529,461.01638118733786,0.0,0.7619724549633102,0.0,0.0,1.0,39.36519533440118,1.1172868180521291,Legitimate
1645.938464923002,7.453234837070905,160.13338619980993,4.376458099406002,593.6427691357105,100.0,0.0,1.0,0.0,1.0,100.0,18.4752959991662,Legitimate
745.3252804329247,7.495817433076553,413.0267888319231,2.7721978916763765,483.0618844542728,0.0,7.705036125283952,1.0,0.0,1.0,0.0,5.073565491847443,Legitimate
1896.5445283955544,2.760226485555694,634.3592636523342,3.8713056649147237,503.3089576048367,0.0,2.8256422837085515,1.0,1.0,1.0,0.0,8.262768589229665,Legitimate
1642.4674866154817,0.7877772786633341,1026.9604557032267,0.36283636841770317,441.26127437708243,0.0,0.0,1.0,0.0,1.0,40.0003973058791,22.852046808891927,Legitimate
3690.447918319944,4.520640101516148,104.60726524158997,13.3676840278126,604.9905605933873,0.0,7.474011504588926,0.0,1.0,0.0,0.0,19.721019692290355,Fraud
129.57457671740667,6.5221348993050565,302.547482021973,3.7913675634526163,113.58723219589558,20.674559131809062,1.2185012718186337,1.0,0.0,1.0,4.563762609948348,11.626696127484767,Legitimate
1868.2620187820148,1.5636313743657229,1201.7676659770887,10.225285031543386,800.059449894404,0.0,0.0,0.0,1.0,0.0,90.0473939447472,2.5685137030933305,Legitimate
